pid,task,Order,self,other
1,Enjoy,Self First,100,100
2,WTP,Self First,37.5,30
3,Enjoy,Other First,95,90
4,Enjoy,Other First,91,90
5,Enjoy,Self First,30,80
6,WTP,Other First,19.975,24.975
7,Enjoy,Self First,100,99
8,Enjoy,Self First,98,95
9,Enjoy,Other First,92,92
10,WTP,Other First,17.5,25
11,WTP,Self First,50,62.5
12,WTP,Self First,25,30
13,WTP,Self First,12.5,50
14,Enjoy,Self First,98,85
15,Enjoy,Other First,100,100
16,WTP,Other First,90,90
17,Enjoy,Other First,96,91
18,Enjoy,Self First,81,91
19,WTP,Other First,50,50
20,Enjoy,Self First,10,10
21,WTP,Other First,15,25
22,WTP,Other First,30,25
23,Enjoy,Self First,100,76
24,WTP,Other First,50,50
25,WTP,Other First,12.5,25
26,WTP,Other First,25,25
27,WTP,Self First,20,25
28,Enjoy,Other First,100,100
29,WTP,Self First,25,25
30,Enjoy,Self First,37,50
31,Enjoy,Self First,50,50
32,WTP,Self First,50,37.5
33,WTP,Self First,25,30
34,Enjoy,Other First,63,61
35,Enjoy,Other First,90,81
36,Enjoy,Self First,72,100
37,WTP,Other First,11.25,15
38,WTP,Other First,12.5,20
39,Enjoy,Other First,99,79
40,Enjoy,Other First,54,73
41,Enjoy,Self First,55,70
42,Enjoy,Self First,91,99
43,WTP,Self First,32.5,32.5
44,Enjoy,Other First,100,99
45,WTP,Other First,17.5,30
46,WTP,Other First,0,12.5
47,Enjoy,Other First,90,100
48,Enjoy,Other First,100,92
49,Enjoy,Self First,100,100
50,WTP,Other First,25,50
51,Enjoy,Other First,82,84
52,WTP,Other First,25,25
53,WTP,Self First,30,30
54,Enjoy,Self First,100,100
55,WTP,Other First,25,25
56,Enjoy,Self First,100,99
57,Enjoy,Self First,34,72
58,WTP,Other First,15,17.5
58,WTP,Other First,15,17.5
59,Enjoy,Self First,1,81
60,WTP,Other First,30,25
61,WTP,Self First,15,15
62,Enjoy,Self First,83,93
63,WTP,Other First,12.5,25
64,WTP,Self First,19.975,25
65,WTP,Other First,30,25
66,Enjoy,Self First,100,100
67,WTP,Self First,37.5,49.974999999999994
68,WTP,Other First,25,37.5
69,Enjoy,Self First,100,70
70,Enjoy,Other First,68,69
71,Enjoy,Other First,89,80
72,WTP,Other First,50,22.5
73,WTP,Self First,20,17.5
74,WTP,Self First,30,30
75,Enjoy,Self First,68,67
76,Enjoy,Other First,91,75
77,WTP,Other First,37.5,37.5
78,WTP,Other First,37.5,75
79,Enjoy,Self First,65,75
80,Enjoy,Other First,75,99
81,Enjoy,Other First,82,81
82,Enjoy,Other First,100,83
83,WTP,Other First,25,20
83,WTP,Other First,25,20
84,Enjoy,Other First,88,76
85,WTP,Self First,30,30
86,WTP,Self First,12.5,30
87,Enjoy,Self First,2,74
88,Enjoy,Other First,100,86
89,WTP,Self First,50,75
90,WTP,Self First,37.5,50
91,WTP,Other First,20,17.5
92,WTP,Other First,12.5,25
93,WTP,Other First,50,50
94,Enjoy,Self First,80,80
95,WTP,Self First,12.5,20
96,WTP,Other First,37.5,30
97,Enjoy,Other First,83,83
98,WTP,Other First,7.5,30
99,WTP,Self First,25,30
100,WTP,Self First,24.975,14.975
101,WTP,Other First,7.5,7.5
102,WTP,Other First,50,50
103,Enjoy,Self First,83,73
104,WTP,Self First,25,20
105,WTP,Other First,50,50
106,Enjoy,Other First,80,70
107,WTP,Self First,0,50
108,WTP,Self First,20,37.5
109,Enjoy,Other First,100,90
110,Enjoy,Other First,100,100
111,WTP,Other First,7.5,7.5
112,WTP,Other First,70,87.5
113,Enjoy,Self First,82,71
114,WTP,Other First,62.5,50
115,Enjoy,Self First,25,50
116,Enjoy,Self First,100,95
117,Enjoy,Other First,59,64
118,Enjoy,Self First,60,80
119,Enjoy,Other First,81,81
120,Enjoy,Other First,100,100
121,Enjoy,Other First,81,80
122,Enjoy,Other First,83,76
123,Enjoy,Other First,8,100
124,Enjoy,Other First,94,93
125,Enjoy,Other First,100,100
126,Enjoy,Self First,69,79
127,WTP,Other First,24.975,24.975
128,Enjoy,Self First,97,92
129,WTP,Other First,12.5,25
130,Enjoy,Self First,9,71
131,WTP,Self First,25,25
132,WTP,Other First,30,25
133,Enjoy,Self First,87,93
134,WTP,Self First,17.5,22.5
135,Enjoy,Other First,95,92
136,Enjoy,Other First,100,92
137,Enjoy,Self First,93,90
138,WTP,Other First,17.5,17.5
139,WTP,Other First,37.5,50
140,WTP,Self First,25,12.5
141,Enjoy,Self First,98,71
142,Enjoy,Self First,74,71
143,WTP,Self First,20,30
144,WTP,Other First,20,22.5
145,Enjoy,Other First,100,100
146,WTP,Other First,50,50
147,WTP,Other First,27.500000000000004,55.00000000000001
148,Enjoy,Other First,80,71
149,Enjoy,Other First,83,81
150,WTP,Other First,20,37.5
151,Enjoy,Other First,95,85
152,WTP,Self First,17.5,22.5
153,WTP,Self First,17.5,22.5
154,WTP,Other First,7.5,10
155,Enjoy,Self First,71,90
156,Enjoy,Self First,1,53
157,WTP,Self First,50,50
158,WTP,Self First,12.5,25
159,Enjoy,Other First,83,85
160,WTP,Self First,20,20
161,Enjoy,Self First,100,100
162,Enjoy,Self First,75,73
163,Enjoy,Self First,95,94
164,WTP,Self First,12.5,12.5
165,WTP,Other First,12.5,25
166,WTP,Other First,5,5
167,WTP,Self First,50,45
168,WTP,Self First,37.5,50
169,WTP,Other First,30,37.5
170,Enjoy,Self First,71,81
171,Enjoy,Self First,71,76
172,WTP,Other First,0,62.5
173,WTP,Other First,30,30
174,WTP,Other First,30,37.5
175,WTP,Other First,30,30
175,WTP,Other First,30,30
176,WTP,Other First,15,12.5
177,Enjoy,Self First,71,74
178,WTP,Self First,7.5,5
179,WTP,Self First,0,2.5
180,Enjoy,Self First,83,85
181,WTP,Other First,12.5,62.5
182,WTP,Other First,25,37.5
183,WTP,Other First,60,90
184,Enjoy,Other First,71,80
185,WTP,Self First,50,62.5
186,Enjoy,Self First,79,82
187,Enjoy,Other First,100,100
188,Enjoy,Other First,97,89
189,WTP,Other First,20,50
189,WTP,Other First,20,50
190,Enjoy,Self First,72,86
190,Enjoy,Self First,72,86
191,Enjoy,Other First,100,99
192,WTP,Self First,25,30
193,Enjoy,Other First,100,62
194,Enjoy,Other First,10,5
195,Enjoy,Self First,54,60
196,Enjoy,Self First,22,62
197,WTP,Self First,37.5,50
198,WTP,Other First,45,37.5
199,Enjoy,Other First,29,80
200,WTP,Other First,57.49999999999999,57.49999999999999
201,Enjoy,Other First,80,80
202,WTP,Other First,30,37.5
203,WTP,Other First,37.5,25
204,Enjoy,Self First,100,100
205,Enjoy,Self First,67,91
206,WTP,Self First,50,37.5
207,Enjoy,Self First,100,100
208,WTP,Self First,25,25
209,Enjoy,Other First,100,100
210,Enjoy,Other First,91,61
211,WTP,Other First,37.5,37.5
212,Enjoy,Self First,91,93
213,WTP,Self First,17.5,37.5
214,WTP,Other First,62.5,50
215,Enjoy,Self First,62,65
216,WTP,Other First,40,37.5
217,Enjoy,Other First,79,61
218,Enjoy,Self First,1,70
219,Enjoy,Self First,90,89
220,Enjoy,Self First,100,100
221,WTP,Other First,17.5,30
222,Enjoy,Other First,13,51
223,WTP,Other First,10,12.5
224,Enjoy,Other First,86,100
225,Enjoy,Other First,100,100
226,Enjoy,Self First,100,100
227,WTP,Self First,24.975,32.475
228,Enjoy,Self First,50,76
229,Enjoy,Self First,100,99
230,Enjoy,Self First,99,99
231,Enjoy,Other First,90,75
232,Enjoy,Other First,100,85
233,WTP,Self First,25,25
234,WTP,Self First,12.5,25
235,Enjoy,Self First,80,100
236,Enjoy,Other First,100,100
237,WTP,Self First,12.5,37.5
238,Enjoy,Other First,47,72
239,Enjoy,Other First,98,91
240,Enjoy,Self First,59,66
241,Enjoy,Other First,80,76
242,Enjoy,Self First,74,67
243,WTP,Self First,37.5,37.5
244,Enjoy,Self First,52,49
245,Enjoy,Other First,100,99
246,Enjoy,Other First,100,82
246,Enjoy,Other First,100,82
247,WTP,Other First,5,20
248,WTP,Self First,60,62.5
249,Enjoy,Other First,100,70
250,Enjoy,Self First,100,80
